Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-guessing02
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-guessing_dir-PA_run-02_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-guessing02
Thu Mar 11 03:23:24 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:24 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:24:16 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection
Thu Mar 11 03:24:16 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection /tmp
 2  -25.0  25.0 -25.0   1.007230
 3  -25.0  25.0  25.0   0.978167
 4   25.0 -25.0 -25.0   1.000680
 5   25.0 -25.0  25.0   0.994494
 6   25.0  25.0 -25.0   0.992327
 7   25.0  25.0  25.0   0.991661
REL:  8  0.375863    7.985785  0.998223 rel = 0.376532 
Number of iterations     3
Min cost was 0.375863
Number of FunctionCalls   248
TolPowell 0.000000
nMaxItersPowell 36
OptimizationTime 27.907000 sec
Parameters at optimum (transmm)  0.12270  0.13561  0.08846
Parameters at optimum (rotdeg)  0.03801 -0.13059 -0.04011 
Final costs ----------------
Number of surface hits 290119
WM  Intensity  4424.2174 +/- 1427.7982
Ctx Intensity  4940.4322 +/- 1667.9762
Pct Contrast      9.6407 +/-  24.3127
Cost   0.3759
RelCost   0.3810
Reg at min cost was 
 1.000   0.000   0.001  -0.000;
-0.000   1.000  -0.001   0.143;
-0.001   0.001   1.000  -0.036;
 0.000   0.000   0.000   1.000;

Writing optimal reg to /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat, type = 14 
Writing output volume to /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz 
Original Reg 
 1.000  -0.000   0.003  -0.123;
 0.000   1.000  -0.001   0.008;
-0.003   0.001   1.000  -0.124;
 0.000   0.000   0.000   1.000;

Original Reg - Optimal Reg
-0.000  -0.001   0.002  -0.123;
 0.001   0.000   0.001  -0.136;
-0.002  -0.001  -0.000  -0.088;
 0.000   0.000   0.000   0.000;

Computing change in lh position
LH rmsDiffMean 0.203658
Computing change in rh position
Surface RMS Diff (mm) 0.217660 0.369258
mri_segreg done
Cleaning up
 
Started at Thu Mar 11 03:49:05 CST 2021 
Ended   at Thu Mar 11 03:50:00 CST 2021
BBR-Run-Time-Sec 55
 
bbregister Done
To check results, run:
tkregister2 --mov /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz --reg /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --surf
 
Thu Mar 11 03:50:00 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - Create FSL-style matrix and then combine with existing warp fields
tkregister_tcl /opt/freesurfer/tktools/tkregister2.tcl
target  volume /output_dir/sub-0015417/ses-01/files/T1w/T1w_acpc_dc.nii.gz
movable volume /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz
reg file       /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat
LoadVol        0
ZeroCRAS       0
$Id: tkregister2.c,v 1.121.2.1 2011/03/28 20:25:16 greve Exp $
Diagnostic Level -1
---- Input registration matrix --------
 1.000   0.000   0.001  -0.000;
-0.000   1.000  -0.001   0.143;
-0.001   0.001   1.000  -0.036;
 0.000   0.000   0.000   1.000;
float2int = 0
---------------------------------------
INFO: loading target /output_dir/sub-0015417/ses-01/files/T1w/T1w_acpc_dc.nii.gz
INFO: target does not conform to COR format, so I'm going to
reslice to COR. This will not affect the final registration.
Ttarg: --------------------
-1.000   0.000   0.000   128.000;
 0.000   0.000   1.000  -128.000;
 0.000  -1.000   0.000   128.000;
 0.000   0.000   0.000   1.000;
INFO: loading movable /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz
Tmov: --------------------
-1.000   0.000   0.000   91.000;
 0.000   0.000   1.000  -91.000;
 0.000  -1.000   0.000   109.000;
 0.000   0.000   0.000   1.000;
mkheaderreg = 0, float2int = 0
---- Input registration matrix --------
 1.000  -0.001   0.000  -0.000;
-0.000   0.001   1.000   0.143;
-0.001  -1.000   0.001  -0.036;
 0.000   0.000   0.000   1.000;
Determinant 1
subject = 0015417
RegMat ---------------------------
 1.000   0.000   0.001  -0.000;
-0.000   1.000  -0.001   0.143;
-0.001   0.001   1.000  -0.036;
 0.000   0.000   0.000   1.000;
FSLOUTPUTTYPE NIFTI_GZ 
tkreg2FSL: mov det = -1, ref det = -1
Thu Mar 11 03:50:51 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - Create warped image with spline interpolation, bias correction and (optional) Jacobian modulation
Thu Mar 11 03:51:05 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - applying Jacobian modulation
Thu Mar 11 03:51:07 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - cp /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz /output_dir/sub-0015417/ses-01/files/task-guessing02/Scout2T1w.nii.gz
Thu Mar 11 03:51:07 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - cp /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/fMRI2str.nii.gz /output_dir/sub-0015417/ses-01/files/T1w/xfms/task-guessing022str.nii.gz
Thu Mar 11 03:51:07 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - cp /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Jacobian2T1w.nii.gz /output_dir/sub-0015417/ses-01/files/task-guessing02/Jacobian.nii.gz
Thu Mar 11 03:51:07 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - generating QA image (sqrt of EPI * T1w)
Thu Mar 11 03:51:09 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - END
Thu Mar 11 03:51:09 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - One Step Resampling
Thu Mar 11 03:51:09 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-guessing02/OneStepResampling
 
 START: OneStepResampling
 
END: OneStepResampling
Thu Mar 11 04:27:13 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/MNINonLinear/Results/task-guessing02
Thu Mar 11 04:27:20 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Intensity Normalization and Bias Removal
 
 START: IntensityNormalization
 
END: IntensityNormalization
