Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-rest02
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-rest_dir-PA_run-02_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-rest02
Thu Mar 11 03:23:14 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:14 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:23:24 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection
Thu Mar 11 03:23:24 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/bbr.pass1.dat --subsamp-brute 100 --subsamp 100 --tol 1e-4 --tol1d 1e-3 --brute -4 4 4 --surf white.deformed --gm-proj-frac 0.5 --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/template.nii
regfile /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/bbr.pass1.dat
UseMask 0
UseLH 1
UseRH 1
nsubsamp 100
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000100
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1615787653
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   1.014191
 1  -25.0 -25.0  25.0   1.011054
 2  -25.0  25.0 -25.0   1.012485
 3  -25.0  25.0  25.0   0.985904
 4   25.0 -25.0 -25.0   1.016775
 5   25.0 -25.0  25.0   0.964908
 6   25.0  25.0 -25.0   0.986698
 7   25.0  25.0  25.0   0.992232
REL:  8  0.353635    7.984247  0.998031 rel = 0.354332 
Initial costs ----------------
Number of surface hits 2896
WM  Intensity  4377.7542 +/- 1386.6673
Ctx Intensity  4918.7307 +/- 1647.3651
Pct Contrast     10.3126 +/-  22.8235
Cost   0.3536
RelCost   0.3543

------------------------------------
Brute force preopt -4 4 4, n = 729
     0  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000      0.9582   0.9582  0.0
     1  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000   0.0000      0.9579   0.9579  0.0
     4  -4.0000  -4.0000  -4.0000  -4.0000   0.0000   0.0000      0.9320   0.9320  0.0
     8  -4.0000  -4.0000  -4.0000  -4.0000   4.0000   4.0000      0.9258   0.9258  0.0
    11  -4.0000  -4.0000  -4.0000   0.0000  -4.0000   4.0000      0.9195   0.9195  0.0
    19  -4.0000  -4.0000  -4.0000   4.0000  -4.0000   0.0000      0.9122   0.9122  0.0
    33  -4.0000  -4.0000   0.0000  -4.0000   4.0000  -4.0000      0.9100   0.9100  0.0
    34  -4.0000  -4.0000   0.0000  -4.0000   4.0000   0.0000      0.8909   0.8909  0.0
    46  -4.0000  -4.0000   0.0000   4.0000  -4.0000   0.0000      0.8844   0.8844  0.0
   118  -4.0000   0.0000   0.0000   0.0000  -4.0000   0.0000      0.8419   0.8419  0.0
   274   0.0000  -4.0000   0.0000  -4.0000   0.0000   0.0000      0.8365   0.8365  0.0
   292   0.0000  -4.0000   0.0000   4.0000   0.0000   0.0000      0.8350   0.8350  0.0
   355   0.0000   0.0000   0.0000  -4.0000   0.0000   0.0000      0.7613   0.7613  0.0
   363   0.0000   0.0000   0.0000   0.0000   0.0000  -4.0000      0.7221   0.7221  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.3536   0.3536  0.0
Brute Force --------------------------
Min cost was 0.353635
Number of iterations   729
Search time 1.614000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.000   0.000  0.000  0.000  0.000 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0
2 0
3 0
4 0
5 0
   8  0.048  0.000  0.000  0.000  0.000  0.000   0.3533335987
   9  0.039  0.000  0.000  0.000  0.000  0.000   0.3532157555
  10  0.030  0.000  0.000  0.000  0.000  0.000   0.3532009813
  11  0.034  0.000  0.000  0.000  0.000  0.000   0.3531937744
  20  0.034  0.109  0.000  0.000  0.000  0.000   0.3521041054
  21  0.034  0.108  0.000  0.000  0.000  0.000   0.3520978033
  22  0.034  0.091  0.000  0.000  0.000  0.000   0.3520973268
  24  0.034  0.099  0.000  0.000  0.000  0.000   0.3520753009
  25  0.034  0.100  0.000  0.000  0.000  0.000   0.3520738617
  27  0.034  0.101  0.000  0.000  0.000  0.000   0.3520725930
  34  0.034  0.101 -0.021  0.000  0.000  0.000   0.3517545195
  35  0.034  0.101 -0.167  0.000  0.000  0.000   0.3515730978
  37  0.034  0.101 -0.102  0.000  0.000  0.000   0.3513139591
  38  0.034  0.101 -0.104  0.000  0.000  0.000   0.3513111691
  39  0.034  0.101 -0.111  0.000  0.000  0.000   0.3513038589
  40  0.034  0.101 -0.133  0.000  0.000  0.000   0.3512887002
  44  0.034  0.101 -0.132  0.000  0.000  0.000   0.3512880709
  53  0.034  0.101 -0.132  0.058  0.000  0.000   0.3508443257
  54  0.034  0.101 -0.132  0.083  0.000  0.000   0.3507400836
  57  0.034  0.101 -0.132  0.092  0.000  0.000   0.3507189901
  58  0.034  0.101 -0.132  0.095  0.000  0.000   0.3507127838
  60  0.034  0.101 -0.132  0.099  0.000  0.000   0.3507113064
  72  0.034  0.101 -0.132  0.099 -0.003  0.000   0.3507032397
  73  0.034  0.101 -0.132  0.099 -0.007  0.000   0.3506984320
  84  0.034  0.101 -0.132  0.099 -0.007 -0.016   0.3506289881
  85  0.034  0.101 -0.132  0.099 -0.007 -0.053   0.3506114477
  87  0.034  0.101 -0.132  0.099 -0.007 -0.038   0.3505896259
  97 -0.047  0.101 -0.132  0.099 -0.007 -0.038   0.3497819682
  98 -0.045  0.101 -0.132  0.099 -0.007 -0.038   0.3497564393
  99 -0.027  0.101 -0.132  0.099 -0.007 -0.038   0.3496266405
 101 -0.021  0.101 -0.132  0.099 -0.007 -0.038   0.3496116667
 110 -0.021  0.105 -0.132  0.099 -0.007 -0.038   0.3495597452
 111 -0.021  0.158 -0.132  0.099 -0.007 -0.038   0.3493116266
 113 -0.021  0.143 -0.132  0.099 -0.007 -0.038   0.3492294274
 114 -0.021  0.140 -0.132  0.099 -0.007 -0.038   0.3492239144
 117 -0.021  0.139 -0.132  0.099 -0.007 -0.038   0.3492237690
 126 -0.021  0.139 -0.120  0.099 -0.007 -0.038   0.3492078322
 127 -0.021  0.139 -0.123  0.099 -0.007 -0.038   0.3492072525
 129 -0.021  0.139 -0.122  0.099 -0.007 -0.038   0.3492069324
 138 -0.021  0.139 -0.122  0.106 -0.007 -0.038   0.3491957429
 139 -0.021  0.139 -0.122  0.107 -0.007 -0.038   0.3491956886
 147 -0.021  0.139 -0.122  0.107  0.042 -0.038   0.3485507773
 149 -0.021  0.139 -0.122  0.107  0.034 -0.038   0.3484997709
 151 -0.021  0.139 -0.122  0.107  0.033 -0.038   0.3484995138
 159 -0.021  0.139 -0.122  0.107  0.033 -0.030   0.3484681489
 161 -0.021  0.139 -0.122  0.107  0.033 -0.021   0.3484639071
 162 -0.021  0.139 -0.122  0.107  0.033 -0.024   0.3484620131
 166 -0.075  0.177 -0.111  0.115  0.072 -0.010   0.3482337994
 171 -0.108  0.200 -0.105  0.120  0.097 -0.002   0.3481345991
 173 -0.095  0.191 -0.108  0.118  0.087 -0.005   0.3480805772
 177 -0.094  0.190 -0.108  0.118  0.086 -0.005   0.3480805138
 179 -0.094  0.191 -0.108  0.118  0.087 -0.005   0.3480803794
 181 -0.094  0.190 -0.108  0.118  0.086 -0.005   0.3480802619
 189 -0.094  0.190 -0.108  0.118  0.086 -0.001   0.3480230648
 190 -0.094  0.190 -0.108  0.118  0.086  0.065   0.3476627601
 192 -0.094  0.190 -0.108  0.118  0.086  0.059   0.3476484190
 193 -0.094  0.190 -0.108  0.118  0.086  0.053   0.3476457639
 194 -0.094  0.190 -0.108  0.118  0.086  0.054   0.3476456056
 203 -0.094  0.203 -0.108  0.118  0.086  0.054   0.3476098033
 205 -0.094  0.200 -0.108  0.118  0.086  0.054   0.3476036216
 206 -0.094  0.199 -0.108  0.118  0.086  0.054   0.3476034027
 207 -0.094  0.198 -0.108  0.118  0.086  0.054   0.3476032054
 219 -0.094  0.198 -0.127  0.118  0.086  0.054   0.3475237062
 220 -0.094  0.198 -0.126  0.118  0.086  0.054   0.3475225771
 221 -0.094  0.198 -0.125  0.118  0.086  0.054   0.3475213785
 233 -0.094  0.198 -0.125  0.146  0.086  0.054   0.3473466783
 234 -0.094  0.198 -0.125  0.142  0.086  0.054   0.3473416979
 236 -0.094  0.198 -0.125  0.141  0.086  0.054   0.3473413656
 247 -0.094  0.198 -0.125  0.141  0.079  0.054   0.3473043760
 248 -0.094  0.198 -0.125  0.141  0.076  0.054   0.3473006694
 258 -0.093  0.197 -0.125  0.141  0.074  0.054   0.3472988097
 274 -0.093  0.197 -0.125  0.141  0.074  0.053   0.3472987696
 284 -0.093  0.192 -0.125  0.141  0.074  0.053   0.3472876011
 285 -0.093  0.191 -0.125  0.141  0.074  0.053   0.3472874503
 295 -0.093  0.191 -0.127  0.141  0.074  0.053   0.3472849820
 296 -0.093  0.191 -0.129  0.141  0.074  0.053   0.3472839757
 298 -0.093  0.191 -0.130  0.141  0.074  0.053   0.3472839282
 308 -0.093  0.191 -0.130  0.144  0.074  0.053   0.3472835005
 310 -0.093  0.191 -0.130  0.143  0.074  0.053   0.3472818607
 319 -0.093  0.191 -0.130  0.143  0.077  0.053   0.3472810552
 321 -0.093  0.191 -0.130  0.143  0.076  0.053   0.3472805512
 330 -0.093  0.192 -0.130  0.143  0.077  0.053   0.3472799131
 332 -0.094  0.192 -0.130  0.143  0.077  0.053   0.3472798278
 333 -0.094  0.192 -0.130  0.143  0.077  0.053   0.3472797355
Powell done niters = 3
Computing relative cost
 0  -25.0 -25.0 -25.0   1.011568
 1  -25.0 -25.0  25.0   1.005278
 2  -25.0  25.0 -25.0   1.027397
 3  -25.0  25.0  25.0   0.980995
 4   25.0 -25.0 -25.0   1.032618
 5   25.0 -25.0  25.0   0.972209
 6   25.0  25.0 -25.0   0.998241
 7   25.0  25.0  25.0   0.993743
REL:  8  0.347280    8.022048  1.002756 rel = 0.346325 
Number of iterations     3
Min cost was 0.347280
Number of FunctionCalls   336
TolPowell 0.000100
nMaxItersPowell 36
OptimizationTime 0.702000 sec
Parameters at optimum (transmm) -0.09378  0.19219 -0.13004
Parameters at optimum (rotdeg)  0.14267  0.07702  0.05333 
Final costs ----------------
Number of surface hits 2896
WM  Intensity  4391.8538 +/- 1388.5707
Ctx Intensity  4942.4946 +/- 1653.9236
Pct Contrast     10.4118 +/-  22.7182
Cost   0.3473
RelCost   0.3543
Reg at min cost was 
 1.000  -0.001   0.001  -0.094;
 0.001   1.000  -0.002   0.192;
-0.001   0.002   1.000  -0.130;
 0.000   0.000   0.000   1.000;

Writing optimal reg to /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/bbr.pass1.dat, type = 14 
Original Reg 
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Original Reg - Optimal Reg
 0.000   0.001  -0.001   0.094;
-0.001   0.000   0.002  -0.192;
 0.001  -0.002   0.000   0.130;
 0.000   0.000   0.000   0.000;

Computing change in lh position
LH rmsDiffMean 0.224284
Computing change in rh position
Surface RMS Diff (mm) 0.264930 0.497856
mri_segreg done
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5
$Id: mri_segreg.c,v 1.103.2.1 2011/10/07 19:14:42 greve Exp $
setenv SUBJECTS_DIR /output_dir/sub-0015417/ses-01/files/T1w
cd /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/template.nii
regfile /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799262/bbr.pass1.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat
outfile /output_dir/sub-0015417/ses-01/files/task-rest02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz
UseMask 0
UseLH 1
UseRH 1
nsubsamp 1
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000000
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1615969829
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000  -0.001   0.001  -0.094;
 0.001   1.000  -0.002   0.192;
-0.001   0.002   1.000  -0.130;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   1.012227
 1  -25.0 -25.0  25.0   1.015693
 2  -25.0  25.0 -25.0   1.007435
 3  -25.0  25.0  25.0   0.979615
 4   25.0 -25.0 -25.0   1.002014
 5   25.0 -25.0  25.0   0.994997
 6   25.0  25.0 -25.0   0.992939
 7   25.0  25.0  25.0   1.001727
REL:  8  0.357220    8.006647  1.000831 rel = 0.356923 
Initial costs ----------------
Number of surface hits 290119
WM  Intensity  4394.9478 +/- 1404.4030
Ctx Intensity  4937.5463 +/- 1642.6017
Pct Contrast     10.2709 +/-  23.8416
Cost   0.3572
RelCost   0.3569

------------------------------------
Brute force preopt -0.1 0.1 0.1, n = 729
     0  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000      0.3549   0.3549  0.0
     1  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000   0.0000      0.3543   0.3543  0.0
     2  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000   0.1000      0.3538   0.3538  0.0
     3  -0.1000  -0.1000  -0.1000  -0.1000   0.0000  -0.1000      0.3536   0.3536  0.0
     4  -0.1000  -0.1000  -0.1000  -0.1000   0.0000   0.0000      0.3520   0.3520  0.0
     5  -0.1000  -0.1000  -0.1000  -0.1000   0.0000   0.1000      0.3518   0.3518  0.0
    13  -0.1000  -0.1000  -0.1000   0.0000   0.0000   0.0000      0.3517   0.3517  0.0
    14  -0.1000  -0.1000  -0.1000   0.0000   0.0000   0.1000      0.3516   0.3516  0.0
    44  -0.1000  -0.1000   0.0000   0.0000   0.1000   0.1000      0.3514   0.3514  0.0
    85  -0.1000   0.0000  -0.1000  -0.1000   0.0000   0.0000      0.3504   0.3504  0.0
   112  -0.1000   0.0000   0.0000  -0.1000   0.0000   0.0000      0.3496   0.3496  0.0
   121  -0.1000   0.0000   0.0000   0.0000   0.0000   0.0000      0.3495   0.3495  0.0
   286   0.0000  -0.1000   0.0000   0.0000   0.1000   0.0000      0.3493   0.3493  0.0
   292   0.0000  -0.1000   0.0000   0.1000   0.0000   0.0000      0.3488   0.3488  0.0
   363   0.0000   0.0000   0.0000   0.0000   0.0000  -0.1000      0.3485   0.3485  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.3473   0.3473  0.0
Brute Force --------------------------
Min cost was 0.347280
Number of iterations   729
Search time 1.321000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.000   0.000  0.000  0.000  0.000 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0
2 0
3 0
4 0
5 0
   7  0.081  0.000  0.000  0.000  0.000  0.000   0.3570644183
   8  0.053  0.000  0.000  0.000  0.000  0.000   0.3569875625
   9  0.052  0.000  0.000  0.000  0.000  0.000   0.3569875138
  17  0.052 -0.098  0.000  0.000  0.000  0.000   0.3559631521
  18  0.052 -0.112  0.000  0.000  0.000  0.000   0.3559534333
  19  0.052 -0.109  0.000  0.000  0.000  0.000   0.3559528085
  28  0.052 -0.109  0.098  0.000  0.000  0.000   0.3549998324
  29  0.052 -0.109  0.103  0.000  0.000  0.000   0.3549961999
  30  0.052 -0.109  0.104  0.000  0.000  0.000   0.3549960805
  38  0.052 -0.109  0.104 -0.090  0.000  0.000   0.3544531055
  39  0.052 -0.109  0.104 -0.092  0.000  0.000   0.3544504678
  40  0.052 -0.109  0.104 -0.111  0.000  0.000   0.3544437758
  42  0.052 -0.109  0.104 -0.104  0.000  0.000   0.3544395226
  51  0.052 -0.109  0.104 -0.103 -0.085  0.000   0.3538007402
  53  0.052 -0.109  0.104 -0.103 -0.084  0.000   0.3538007156
  61  0.052 -0.109  0.104 -0.103 -0.084 -0.070   0.3535941878
  62  0.052 -0.109  0.104 -0.103 -0.084 -0.069   0.3535933120
  63  0.052 -0.109  0.104 -0.103 -0.084 -0.061   0.3535921208
  65  0.052 -0.109  0.104 -0.103 -0.084 -0.064   0.3535912151
  75  0.093 -0.109  0.104 -0.103 -0.084 -0.064   0.3535636731
  76  0.076 -0.109  0.104 -0.103 -0.084 -0.064   0.3535363641
  78  0.078 -0.109  0.104 -0.103 -0.084 -0.064   0.3535360053
  80  0.079 -0.109  0.104 -0.103 -0.084 -0.064   0.3535359714
  89  0.079 -0.113  0.104 -0.103 -0.084 -0.064   0.3535339613
  90  0.079 -0.114  0.104 -0.103 -0.084 -0.064   0.3535339100
  99  0.079 -0.114  0.115 -0.103 -0.084 -0.064   0.3535247422
 101  0.079 -0.114  0.114 -0.103 -0.084 -0.064   0.3535246579
 118  0.079 -0.114  0.114 -0.104 -0.085 -0.064   0.3535235855
 119  0.079 -0.114  0.114 -0.104 -0.090 -0.064   0.3535214862
 130  0.079 -0.114  0.114 -0.104 -0.090 -0.066   0.3535214272
 151  0.079 -0.110  0.114 -0.104 -0.090 -0.066   0.3535203101
 161  0.079 -0.110  0.115 -0.104 -0.090 -0.066   0.3535203023
 169  0.079 -0.110  0.115 -0.097 -0.090 -0.066   0.3535188280
 170  0.079 -0.110  0.115 -0.099 -0.090 -0.066   0.3535186111
 179  0.079 -0.110  0.115 -0.099 -0.093 -0.066   0.3535185973
 181  0.079 -0.110  0.115 -0.099 -0.092 -0.066   0.3535181389
 190  0.079 -0.110  0.115 -0.099 -0.092 -0.064   0.3535176848
 191  0.079 -0.110  0.115 -0.099 -0.092 -0.063   0.3535176757
 211  0.079 -0.109  0.115 -0.099 -0.092 -0.063   0.3535174467
 212  0.079 -0.108  0.115 -0.099 -0.092 -0.063   0.3535174098
Powell done niters = 4
Computing relative cost
 0  -25.0 -25.0 -25.0   1.011422
 1  -25.0 -25.0  25.0   1.015820
 2  -25.0  25.0 -25.0   1.005264
 3  -25.0  25.0  25.0   0.980325
 4   25.0 -25.0 -25.0   1.002262
 5   25.0 -25.0  25.0   0.993494
 6   25.0  25.0 -25.0   0.991348
 7   25.0  25.0  25.0   0.999440
REL:  8  0.353517    7.999373  0.999922 rel = 0.353545 
Number of iterations     4
Min cost was 0.353517
Number of FunctionCalls   308
TolPowell 0.000000
nMaxItersPowell 36
OptimizationTime 37.996000 sec
Parameters at optimum (transmm)  0.07855 -0.10765  0.11471
Parameters at optimum (rotdeg) -0.09868 -0.09226 -0.06284 
Final costs ----------------
Number of surface hits 290119
WM  Intensity  4383.4300 +/- 1399.6945
Ctx Intensity  4926.7939 +/- 1640.2255
Pct Contrast     10.3012 +/-  23.9533
Cost   0.3535
RelCost   0.3569
Reg at min cost was 
 1.000   0.000  -0.000  -0.015;
