Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-rest01
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-rest_dir-AP_run-01_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y-
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-rest01
Thu Mar 11 03:23:19 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:19 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:24:16 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-rest01/MotionCorrection
Thu Mar 11 03:24:16 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-rest01/MotionCorrection /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/bbr.pass1.dat --subsamp-brute 100 --subsamp 100 --tol 1e-4 --tol1d 1e-3 --brute -4 4 4 --surf white.deformed --gm-proj-frac 0.5 --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/template.nii
regfile /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/bbr.pass1.dat
UseMask 0
UseLH 1
UseRH 1
nsubsamp 100
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000100
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1616257467
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   1.009546
 1  -25.0 -25.0  25.0   1.026570
 2  -25.0  25.0 -25.0   1.005830
 3  -25.0  25.0  25.0   0.998831
 4   25.0 -25.0 -25.0   1.028417
 5   25.0 -25.0  25.0   0.999450
 6   25.0  25.0 -25.0   1.005911
 7   25.0  25.0  25.0   0.982364
REL:  8  0.395617    8.056920  1.007115 rel = 0.392822 
Initial costs ----------------
Number of surface hits 2896
WM  Intensity  4446.8334 +/- 1276.3187
Ctx Intensity  4911.6556 +/- 1517.8408
Pct Contrast      8.6476 +/-  23.4585
Cost   0.3956
RelCost   0.3928

------------------------------------
Brute force preopt -4 4 4, n = 729
     0  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000      0.9724   0.9724  0.0
     4  -4.0000  -4.0000  -4.0000  -4.0000   0.0000   0.0000      0.9506   0.9506  0.0
     7  -4.0000  -4.0000  -4.0000  -4.0000   4.0000   0.0000      0.9357   0.9357  0.0
     8  -4.0000  -4.0000  -4.0000  -4.0000   4.0000   4.0000      0.9132   0.9132  0.0
    11  -4.0000  -4.0000  -4.0000   0.0000  -4.0000   4.0000      0.9091   0.9091  0.0
    19  -4.0000  -4.0000  -4.0000   4.0000  -4.0000   0.0000      0.8986   0.8986  0.0
    47  -4.0000  -4.0000   0.0000   4.0000  -4.0000   4.0000      0.8960   0.8960  0.0
   118  -4.0000   0.0000   0.0000   0.0000  -4.0000   0.0000      0.8743   0.8743  0.0
   267   0.0000  -4.0000  -4.0000   4.0000   4.0000  -4.0000      0.8732   0.8732  0.0
   274   0.0000  -4.0000   0.0000  -4.0000   0.0000   0.0000      0.8638   0.8638  0.0
   275   0.0000  -4.0000   0.0000  -4.0000   0.0000   4.0000      0.8618   0.8618  0.0
   355   0.0000   0.0000   0.0000  -4.0000   0.0000   0.0000      0.8101   0.8101  0.0
   363   0.0000   0.0000   0.0000   0.0000   0.0000  -4.0000      0.7665   0.7665  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.3956   0.3956  0.0
Brute Force --------------------------
Min cost was 0.395617
Number of iterations   729
Search time 1.518000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.000   0.000  0.000  0.000  0.000 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0
2 0
3 0
4 0
5 0
   8  0.005  0.000  0.000  0.000  0.000  0.000   0.3955457078
  11  0.019  0.000  0.000  0.000  0.000  0.000   0.3954725163
  12  0.018  0.000  0.000  0.000  0.000  0.000   0.3954710702
  13  0.017  0.000  0.000  0.000  0.000  0.000   0.3954708845
  23  0.017  0.001  0.000  0.000  0.000  0.000   0.3954667778
  24  0.017  0.009  0.000  0.000  0.000  0.000   0.3954494124
  36  0.017  0.009  0.016  0.000  0.000  0.000   0.3953666623
  37  0.017  0.009  0.017  0.000  0.000  0.000   0.3953665101
  47  0.017  0.009  0.017  0.006  0.000  0.000   0.3953618797
  48  0.017  0.009  0.017  0.005  0.000  0.000   0.3953617317
  49  0.017  0.009  0.017  0.004  0.000  0.000   0.3953611813
  58  0.017  0.009  0.017  0.004  0.062  0.000   0.3953366190
  60  0.017  0.009  0.017  0.004  0.032  0.000   0.3950898560
  61  0.017  0.009  0.017  0.004  0.031  0.000   0.3950880565
  62  0.017  0.009  0.017  0.004  0.027  0.000   0.3950861769
  64  0.017  0.009  0.017  0.004  0.028  0.000   0.3950858976
  65  0.017  0.009  0.017  0.004  0.029  0.000   0.3950858941
  74  0.017  0.009  0.017  0.004  0.029 -0.001   0.3950832332
  75  0.017  0.009  0.017  0.004  0.029 -0.003   0.3950810547
  97  0.017  0.014  0.017  0.004  0.029 -0.003   0.3950573514
  98  0.017  0.019  0.017  0.004  0.029 -0.003   0.3950535299
 109  0.017  0.019  0.026  0.004  0.029 -0.003   0.3950525519
 110  0.017  0.019  0.022  0.004  0.029 -0.003   0.3950488066
 121  0.017  0.019  0.022  0.014  0.029 -0.003   0.3950371221
 122  0.017  0.019  0.022  0.012  0.029 -0.003   0.3950349394
 133  0.017  0.019  0.022  0.012  0.030 -0.003   0.3950347259
 143  0.017  0.019  0.022  0.012  0.030 -0.005   0.3950280369
 144  0.017  0.019  0.022  0.012  0.030 -0.007   0.3950266281
 146  0.017  0.019  0.022  0.012  0.030 -0.006   0.3950265851
 167  0.017  0.023  0.022  0.012  0.030 -0.006   0.3950223916
 212  0.017  0.023  0.022  0.012  0.030 -0.008   0.3950205064
Powell done niters = 2
Computing relative cost
 0  -25.0 -25.0 -25.0   1.007727
 1  -25.0 -25.0  25.0   1.027450
 2  -25.0  25.0 -25.0   1.006396
 3  -25.0  25.0  25.0   0.995571
 4   25.0 -25.0 -25.0   1.027235
 5   25.0 -25.0  25.0   0.999865
 6   25.0  25.0 -25.0   1.007601
 7   25.0  25.0  25.0   0.981628
REL:  8  0.395021    8.053474  1.006684 rel = 0.392398 
Number of iterations     2
Min cost was 0.395021
Number of FunctionCalls   216
TolPowell 0.000100
nMaxItersPowell 36
OptimizationTime 0.439000 sec
Parameters at optimum (transmm)  0.01686  0.02336  0.02168
Parameters at optimum (rotdeg)  0.01184  0.02967 -0.00790 
Final costs ----------------
Number of surface hits 2896
WM  Intensity  4447.8399 +/- 1275.4821
Ctx Intensity  4914.2590 +/- 1517.3328
Pct Contrast      8.6806 +/-  23.4338
Cost   0.3950
RelCost   0.3928
Reg at min cost was 
 1.000   0.000   0.001   0.017;
-0.000   1.000  -0.000   0.023;
-0.001   0.000   1.000   0.022;
 0.000   0.000   0.000   1.000;

Writing optimal reg to /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/bbr.pass1.dat, type = 14 
Original Reg 
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Original Reg - Optimal Reg
 0.000  -0.000  -0.001  -0.017;
 0.000   0.000   0.000  -0.023;
 0.001  -0.000   0.000  -0.022;
 0.000   0.000   0.000   0.000;

Computing change in lh position
LH rmsDiffMean 0.052103
Computing change in rh position
Surface RMS Diff (mm) 0.043715 0.067730
mri_segreg done
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5
$Id: mri_segreg.c,v 1.103.2.1 2011/10/07 19:14:42 greve Exp $
setenv SUBJECTS_DIR /output_dir/sub-0015417/ses-01/files/T1w
cd /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/template.nii
regfile /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.800334/bbr.pass1.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat
outfile /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz
UseMask 0
UseLH 1
UseRH 1
nsubsamp 1
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000000
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1615534741
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000   0.000   0.001   0.017;
-0.000   1.000  -0.000   0.023;
-0.001   0.000   1.000   0.022;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   0.995509
 1  -25.0 -25.0  25.0   1.010625
 2  -25.0  25.0 -25.0   1.002930
 3  -25.0  25.0  25.0   0.979642
 4   25.0 -25.0 -25.0   1.004729
 5   25.0 -25.0  25.0   0.996604
 6   25.0  25.0 -25.0   0.978846
 7   25.0  25.0  25.0   0.983289
REL:  8  0.398488    7.952174  0.994022 rel = 0.400885 
Initial costs ----------------
Number of surface hits 290119
WM  Intensity  4460.4759 +/- 1297.2805
Ctx Intensity  4942.2985 +/- 1514.7429
Pct Contrast      9.1197 +/-  22.9756
Cost   0.3985
RelCost   0.4009

------------------------------------
Brute force preopt -0.1 0.1 0.1, n = 729
     0  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000      0.4025   0.4025  0.0
     1  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000   0.0000      0.4015   0.4015  0.0
     2  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000   0.1000      0.4013   0.4013  0.0
     3  -0.1000  -0.1000  -0.1000  -0.1000   0.0000  -0.1000      0.4006   0.4006  0.0
     5  -0.1000  -0.1000  -0.1000  -0.1000   0.0000   0.1000      0.4005   0.4005  0.0
     6  -0.1000  -0.1000  -0.1000  -0.1000   0.1000  -0.1000      0.4004   0.4004  0.0
     9  -0.1000  -0.1000  -0.1000   0.0000  -0.1000  -0.1000      0.3999   0.3999  0.0
    10  -0.1000  -0.1000  -0.1000   0.0000  -0.1000   0.0000      0.3994   0.3994  0.0
    12  -0.1000  -0.1000  -0.1000   0.0000   0.0000  -0.1000      0.3977   0.3977  0.0
    38  -0.1000  -0.1000   0.0000   0.0000  -0.1000   0.1000      0.3976   0.3976  0.0
    41  -0.1000  -0.1000   0.0000   0.0000   0.0000   0.1000      0.3973   0.3973  0.0
   102  -0.1000   0.0000  -0.1000   0.1000   0.0000  -0.1000      0.3969   0.3969  0.0
   105  -0.1000   0.0000  -0.1000   0.1000   0.1000  -0.1000      0.3966   0.3966  0.0
   122  -0.1000   0.0000   0.0000   0.0000   0.0000   0.1000      0.3958   0.3958  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.3950   0.3950  0.0
Brute Force --------------------------
Min cost was 0.395021
Number of iterations   729
Search time 1.346000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.000   0.000  0.000  0.000  0.000 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0
2 0
3 0
4 0
5 0
   8  0.013  0.000  0.000  0.000  0.000  0.000   0.3984723290
  19  0.012  0.119  0.000  0.000  0.000  0.000   0.3973038374
  20  0.012  0.118  0.000  0.000  0.000  0.000   0.3973036380
  21  0.012  0.117  0.000  0.000  0.000  0.000   0.3973035812
  30  0.012  0.117  0.084  0.000  0.000  0.000   0.3968047994
  31  0.012  0.117  0.079  0.000  0.000  0.000   0.3968044388
  32  0.012  0.117  0.081  0.000  0.000  0.000   0.3968042412
  41  0.012  0.117  0.081  0.060  0.000  0.000   0.3967163356
  42  0.012  0.117  0.081  0.044  0.000  0.000   0.3967011565
  43  0.012  0.117  0.081  0.043  0.000  0.000   0.3967010968
  51  0.012  0.117  0.081  0.043 -0.020  0.000   0.3966725177
  62  0.012  0.117  0.081  0.043 -0.020  0.002   0.3966721388
  72  0.005  0.117  0.081  0.043 -0.020  0.002   0.3966703341
  73  0.006  0.117  0.081  0.043 -0.020  0.002   0.3966701340
  74  0.007  0.117  0.081  0.043 -0.020  0.002   0.3966700852
  82  0.007  0.131  0.081  0.043 -0.020  0.002   0.3966430236
  83  0.007  0.136  0.081  0.043 -0.020  0.002   0.3966424536
  84  0.007  0.134  0.081  0.043 -0.020  0.002   0.3966421476
  94  0.007  0.134  0.075  0.043 -0.020  0.002   0.3966382323
  95  0.007  0.134  0.073  0.043 -0.020  0.002   0.3966381288
 104  0.007  0.134  0.073  0.052 -0.020  0.002   0.3966357024
 105  0.007  0.134  0.073  0.051 -0.020  0.002   0.3966355149
 114  0.007  0.134  0.073  0.051 -0.023  0.002   0.3966348199
 130  0.007  0.134  0.073  0.051 -0.023  0.005   0.3966348018
 132  0.007  0.134  0.073  0.051 -0.023  0.004   0.3966346191
 144  0.008  0.134  0.073  0.051 -0.023  0.004   0.3966344603
 152  0.008  0.132  0.073  0.051 -0.023  0.004   0.3966342023
 161  0.008  0.132  0.071  0.051 -0.023  0.004   0.3966333636
 172  0.008  0.132  0.071  0.052 -0.023  0.004   0.3966333504
 181  0.008  0.132  0.071  0.052 -0.024  0.004   0.3966331958
 199  0.009  0.131  0.070  0.052 -0.024  0.004   0.3966330755
 200  0.009  0.131  0.070  0.052 -0.024  0.004   0.3966330434
 233  0.009  0.131  0.070  0.052 -0.024  0.005   0.3966330195
 242  0.009  0.131  0.070  0.055 -0.024  0.005   0.3966329359
 263  0.009  0.131  0.070  0.055 -0.024  0.005   0.3966329273
 266  0.009  0.131  0.070  0.055 -0.024  0.005   0.3966329252
 268  0.009  0.131  0.070  0.055 -0.024  0.005   0.3966329237
Powell done niters = 4
Computing relative cost
 0  -25.0 -25.0 -25.0   0.996241
 1  -25.0 -25.0  25.0   1.010136
 2  -25.0  25.0 -25.0   1.003117
 3  -25.0  25.0  25.0   0.979823
 4   25.0 -25.0 -25.0   1.004201
 5   25.0 -25.0  25.0   0.996345
 6   25.0  25.0 -25.0   0.979422
 7   25.0  25.0  25.0   0.983296
REL:  8  0.396633    7.952580  0.994073 rel = 0.398998 
Number of iterations     4
Min cost was 0.396633
Number of FunctionCalls   331
TolPowell 0.000000
nMaxItersPowell 36
OptimizationTime 38.620000 sec
Parameters at optimum (transmm)  0.00859  0.13137  0.07040
Parameters at optimum (rotdeg)  0.05454 -0.02437  0.00499 
Final costs ----------------
Number of surface hits 290119
WM  Intensity  4467.0723 +/- 1295.4048
Ctx Intensity  4953.8749 +/- 1511.3749
Pct Contrast      9.2344 +/-  22.8071
Cost   0.3966
RelCost   0.4009
Reg at min cost was 
 1.000   0.000   0.000   0.025;
-0.000   1.000  -0.001   0.155;
-0.000   0.001   1.000   0.092;
 0.000   0.000   0.000   1.000;

Writing optimal reg to /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat, type = 14 
Writing output volume to /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz 
Original Reg 
 1.000   0.000   0.001   0.017;
-0.000   1.000  -0.000   0.023;
-0.001   0.000   1.000   0.022;
 0.000   0.000   0.000   1.000;

Original Reg - Optimal Reg
-0.000   0.000   0.000  -0.009;
-0.000   0.000   0.001  -0.131;
-0.000  -0.001   0.000  -0.070;
 0.000   0.000   0.000   0.000;

Computing change in lh position
LH rmsDiffMean 0.139144
Computing change in rh position
Surface RMS Diff (mm) 0.146614 0.224785
mri_segreg done
Cleaning up
 
Started at Thu Mar 11 03:52:32 CST 2021 
Ended   at Thu Mar 11 03:53:37 CST 2021
BBR-Run-Time-Sec 65
 
bbregister Done
To check results, run:
tkregister2 --mov /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz --reg /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --surf
 
Thu Mar 11 03:53:37 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - Create FSL-style matrix and then combine with existing warp fields
tkregister_tcl /opt/freesurfer/tktools/tkregister2.tcl
target  volume /output_dir/sub-0015417/ses-01/files/T1w/T1w_acpc_dc.nii.gz
movable volume /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz
reg file       /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat
LoadVol        0
ZeroCRAS       0
$Id: tkregister2.c,v 1.121.2.1 2011/03/28 20:25:16 greve Exp $
Diagnostic Level -1
---- Input registration matrix --------
 1.000   0.000   0.000   0.025;
-0.000   1.000  -0.001   0.155;
-0.000   0.001   1.000   0.092;
 0.000   0.000   0.000   1.000;
float2int = 0
---------------------------------------
INFO: loading target /output_dir/sub-0015417/ses-01/files/T1w/T1w_acpc_dc.nii.gz
INFO: target does not conform to COR format, so I'm going to
reslice to COR. This will not affect the final registration.
Ttarg: --------------------
-1.000   0.000   0.000   128.000;
 0.000   0.000   1.000  -128.000;
 0.000  -1.000   0.000   128.000;
 0.000   0.000   0.000   1.000;
INFO: loading movable /output_dir/sub-0015417/ses-01/files/task-rest01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz
Tmov: --------------------
-1.000   0.000   0.000   91.000;
 0.000   0.000   1.000  -91.000;
 0.000  -1.000   0.000   109.000;
 0.000   0.000   0.000   1.000;
mkheaderreg = 0, float2int = 0
---- Input registration matrix --------
 1.000  -0.000   0.000   0.025;
-0.000   0.001   1.000   0.155;
-0.000  -1.000   0.001   0.092;
 0.000   0.000   0.000   1.000;
Determinant 1
subject = 0015417
RegMat ---------------------------
 1.000   0.000   0.000   0.025;
-0.000   1.000  -0.001   0.155;
-0.000   0.001   1.000   0.092;
 0.000   0.000   0.000   1.000;
FSLOUTPUTTYPE NIFTI_GZ 
tkreg2FSL: mov det = -1, ref det = -1
Thu Mar 11 03:54:21 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - Create warped image with spline interpolation, bias correction and (optional) Jacobian modulation
Thu Mar 11 03:54:35 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - applying Jacobian modulation
